float_id,date,latitude,longitude,depth,temperature,salinity
2902746,2025-09-16,15.23897728966729,68.74701381165225,0,23.361161946938168,34.56955514882374
2902746,2025-09-16,15.23897728966729,68.74701381165225,50,24.621600810126473,35.16126331856771
2902746,2025-09-16,15.23897728966729,68.74701381165225,100,18.11806722582071,35.27306834078869
2902746,2025-09-16,15.23897728966729,68.74701381165225,150,12.69665152470738,35.970443041321516
2902746,2025-09-16,15.23897728966729,68.74701381165225,200,7.548480515292836,35.710635442030295
2902746,2025-09-16,15.23897728966729,68.74701381165225,250,4.519835299942158,35.73296733351054
2902746,2025-09-16,15.23897728966729,68.74701381165225,300,4.029232878103505,34.76025245007833
2902746,2025-09-16,15.23897728966729,68.74701381165225,350,4.019484835504885,34.90682060473687
2902746,2025-09-16,15.23897728966729,68.74701381165225,400,2.8020651695703735,35.668220853281504
2902746,2025-09-16,15.23897728966729,68.74701381165225,450,2.825890290329991,34.32530819431217
2902746,2025-09-16,15.23897728966729,68.74701381165225,500,3.003821597388285,34.71054140045504
2902746,2025-09-16,15.23897728966729,68.74701381165225,550,3.6425372687067665,35.340350348755386
2902746,2025-09-16,15.23897728966729,68.74701381165225,600,3.460989936484032,35.4036406269171
2902746,2025-09-16,15.23897728966729,68.74701381165225,650,3.670539036451613,35.36709533107334
2902746,2025-09-16,15.23897728966729,68.74701381165225,700,3.541149757787278,34.142805019157095
2902746,2025-09-16,15.23897728966729,68.74701381165225,750,2.877539452530123,35.26995657639412
2902746,2025-09-16,15.23897728966729,68.74701381165225,800,2.836917903174513,35.06827975405942
2902746,2025-09-16,15.23897728966729,68.74701381165225,850,2.3948812270681317,34.48962185030285
2902746,2025-09-16,15.23897728966729,68.74701381165225,900,3.4771004521926736,34.92452042370223
2902746,2025-09-16,15.23897728966729,68.74701381165225,950,3.1561145448663406,34.53989565356856
2902746,2025-09-16,15.23897728966729,68.74701381165225,1000,2.0,35.85078235924244
2902746,2025-09-16,15.23897728966729,68.74701381165225,1050,2.2837286069138107,35.376323916866625
2902746,2025-09-16,15.23897728966729,68.74701381165225,1100,2.0,34.43923034794054
2902746,2025-09-16,15.23897728966729,68.74701381165225,1150,2.0,34.64856546883065
2902746,2025-09-16,15.23897728966729,68.74701381165225,1200,2.6654880686198537,35.536627155184746
2902746,2025-09-16,15.23897728966729,68.74701381165225,1250,2.0,34.11187589509857
2902746,2025-09-16,15.23897728966729,68.74701381165225,1300,2.0,35.643605188013616
2902746,2025-09-16,15.23897728966729,68.74701381165225,1350,2.0,35.61009160154243
2902746,2025-09-16,15.23897728966729,68.74701381165225,1400,2.0,34.802329574044656
2902746,2025-09-16,15.23897728966729,68.74701381165225,1450,2.0,34.132377210423094
2902746,2025-09-16,15.23897728966729,68.74701381165225,1500,2.0,35.82627224837109
2902746,2025-09-16,15.23897728966729,68.74701381165225,1550,2.0,35.134360102957004
2902746,2025-09-16,15.23897728966729,68.74701381165225,1600,2.0,35.43582854143795
2902746,2025-09-16,15.23897728966729,68.74701381165225,1650,2.84459074405632,34.42525308810828
2902746,2025-09-16,15.23897728966729,68.74701381165225,1700,2.0,34.99846251898455
2902746,2025-09-16,15.23897728966729,68.74701381165225,1750,2.0,35.7693663077734
2902746,2025-09-16,15.23897728966729,68.74701381165225,1800,2.2572795989888865,35.28570374040085
2902746,2025-09-16,15.23897728966729,68.74701381165225,1850,2.770903495873614,34.285743180884126
2902746,2025-09-16,15.23897728966729,68.74701381165225,1900,2.0,34.27926063905101
2902746,2025-09-16,15.23897728966729,68.74701381165225,1950,2.0,35.48997796418321
2902746,2025-08-21,15.605420013006126,68.85963540025375,0,25.549303616037506,35.030353672195176
2902746,2025-08-21,15.605420013006126,68.85963540025375,50,24.552458859113347,34.500571896127944
2902746,2025-08-21,15.605420013006126,68.85963540025375,100,18.630940885461687,34.82415605700467
2902746,2025-08-21,15.605420013006126,68.85963540025375,150,16.743808274812995,34.03895348477167
2902746,2025-08-21,15.605420013006126,68.85963540025375,200,9.791763023538412,35.858197232529236
2902746,2025-08-21,15.605420013006126,68.85963540025375,250,3.8354766731801413,35.75744375564637
2902746,2025-08-21,15.605420013006126,68.85963540025375,300,3.647890599682022,35.663331058722356
2902746,2025-08-21,15.605420013006126,68.85963540025375,350,3.672956109533872,34.615028250805324
2902746,2025-08-21,15.605420013006126,68.85963540025375,400,4.608549932238732,34.11585033298837
2902746,2025-08-21,15.605420013006126,68.85963540025375,450,4.837816577558481,35.75601919840808
2902746,2025-08-21,15.605420013006126,68.85963540025375,500,3.9979777824319216,35.89389889059599
2902746,2025-08-21,15.605420013006126,68.85963540025375,550,3.180713261136467,34.171306904135754
2902746,2025-08-21,15.605420013006126,68.85963540025375,600,3.716896421845627,34.97198092663323
2902746,2025-08-21,15.605420013006126,68.85963540025375,650,4.845900609312746,34.138425036936766
2902746,2025-08-21,15.605420013006126,68.85963540025375,700,3.8118865390308274,35.521204330514465
2902746,2025-08-21,15.605420013006126,68.85963540025375,750,4.59581460405979,35.531668858613976
2902746,2025-08-21,15.605420013006126,68.85963540025375,800,4.275217253301549,34.25678292899953
2902746,2025-08-21,15.605420013006126,68.85963540025375,850,2.4766198927181926,34.950564756197465
2902746,2025-08-21,15.605420013006126,68.85963540025375,900,3.795101487552942,35.099607186989886
2902746,2025-08-21,15.605420013006126,68.85963540025375,950,3.617078586885703,34.53011325788012
2902746,2025-08-21,15.605420013006126,68.85963540025375,1000,3.2275985096501434,35.74486608217052
2902746,2025-08-21,15.605420013006126,68.85963540025375,1050,2.5873082287376388,34.84627588040178
2902746,2025-08-21,15.605420013006126,68.85963540025375,1100,3.2355814459921692,34.423596410884166
